1,1
Passport,جواز سفر
Password for all demo users,كلمة المرور لجميع مستخدمي التجربة
pathology,مرضيات
Patient,مريض
Patient Admission,قبول المريض
Patient billing account could not be resolved.,تعذّر تحديد حساب فوترة المريض.
Patient Chart,مريض مخطط
Patient Cohort,مريض مجموعة
Patient Cohorts,مجموعات المرضى
Patient Complaint,Patient Complaint
Patient Consent,موافقة المريض
Patient Consumer,Patient Consumer
Patient Consumer App,تطبيق المريض
Patient Copay Summary,ملخص تحمل المريض
Patient Coverage,تغطية المريض
Patient Data,بيانات المريض
Patient Dependent,Patient Dependent
Patient Dependents,تابعو المريض
Patient discount,Patient discount
Patient discount %,نسبة خصم المريض
Patient discount amount,مبلغ خصم المريض
Patient discount handling,Patient discount handling
Patient does not exist.,المريض غير موجود.
Patient Erasure Request,Patient Erasure Request
Patient ERP Accounts,حسابات المرضى (ERP)
Patient Identifier,معرّف المريض
Patient Invoices,فواتير المرضى
Patient Journey,رحلة المريض
Patient Journey Wizard,معالج رحلة المريض
Patient Journey — Reception,رحلة المريض — الاستقبال
Patient Medical File,الملف الطبي للمريض
Patient Merge Log,سجل دمج المرضى
Patient Mobile,تطبيق المريض
Patient must belong to the same company and branch.,يجب أن ينتمي المريض لنفس الشركة والفرع.
Patient Name,اسم المريض
Patient Payment Checkout,Patient Payment Checkout
Patient Payments,مدفوعات المرضى
Patient Portal,بوابة المريض
Patient portal,مريض بوابة
Patient Portal Journey,بوابة المريض — الرحلة
Patient Portal — Omnexa Journey,بوابة المريض — رحلة أومنكسا
Patient Push Notification,مريض دفع إشعار
Patient Queue,انتظار المرضى
Patient Registry,سجل المرضى
Patient request,مريض طلب
Patient Summary,ملخص المريض
Patient Telecom,اتصالات المريض
Patient Waiting,Patient Waiting
Patients,مرضى
Patients Desk,مرضى مكتب
Pay,سداد
Pay now,ادفع الآن
Payer,جهة التأمين
Payer Aging,أعمار جهات التأمين
Payer Code,جهة التأمين رمز
Payer Name,اسم جهة التأمين
Payer Type,نوع جهة التأمين
Payment,السداد
Payment Entry,قيد دفع
Payment gateway,Payment gateway
Payment Method,طريقة الدفع
Payment Queue,انتظار السداد
Payment reference,دفع مرجعي
Payment Status,دفع حالة
Paymob,Paymob
Pediatric,أطفال
pediatrics,pediatrics
Pending,قيد الانتظار
Pending Imaging Orders,معلق تصوير طلبات
Pending Lab Samples,عينات مختبر معلقة
Pending Release,Pending Release
Pending tasks,Pending tasks
Penetration Test Report,Penetration Test Report
Penetration Tests,اختبارات الاختراق
Per Procedure,لكل إجراء
Per Surgery,لكل عملية
Per Visit,لكل زيارة
Performer,المنفّذ
Period,الفترة
Period End,نهاية الفترة
Period end,نهاية الفترة
Period Start,بداية الفترة
Period start,بداية الفترة
Pharmacist,Pharmacist
Pharmacy,صيدلية
pharmacy,صيدلية
Pharmacy Delivery,توصيل الصيدلية
Pharmacy Delivery Request,Pharmacy Delivery Request
Pharmacy Desk,مكتب الصيدلية
Pharmacy Dispense,صيدلية صرف
Pharmacy license number,رقم ترخيص الصيدلية
Pharmacy Rx Verify,تحقق وصفة الصيدلية
Pharmacy Stock Below Par,مخزون صيدلية دون الحد الأدنى
Pharmacy Substitution Log,Pharmacy Substitution Log
Phi Access Log,سجل وصول المعلومات الصحية
PHI Audit Log,سجل تدقيق المعلومات الصحية
Phlebotomist,Phlebotomist
Phone,هاتف
phone,هاتف
physical,جسدي
Physician,الطبيب
Physician Absorbs Discount,الطبيب يتحمّل الخصم
Physician compensation,محاسبة الطبيب
Physician Compensation Rule,قاعدة محاسبة الطبيب
Physician Compensation Tier,شريحة محاسبة الطبيب
Physician discount share %,نسبة تحمّل الطبيب للخصم
Physician GL Postings,قيود محاسبة الأطباء
Physician Ledger,دفتر محاسبة الطبيب
Physician Ledger Entry,قيد دفتر الطبيب
Physician Mobile,تطبيق الطبيب
Physician payable GL,حساب دائن الطبيب
Physician Settlement,تسوية الطبيب
Physician Settlements,تسويات الأطباء
Physician share,حصة الطبيب
Physician share %,نسبة حصة الطبيب
Physician Workbench,منصة الطبيب
Physician Workbench — EMR,منصة الطبيب — السجل الطبي
Physiotherapy,Physiotherapy
physiotherapy,علاج طبيعي
plan,خطة
Plan Code,خطة رمز
Plan Name,اسم الخطة
Plan name,Plan name
Plan Template,خطة قالب
Plan Title,عنوان الخطة
Plan title,Plan title
Plan Type,نوع الخطة
Planned,Planned
planned,مخطط
Planned Date,التاريخ المخطط
Planning,Planning
Platelets,Platelets
Platform,المنصة
Policy Reference,مرجع الوثيقة
Portability,Portability
Portal,بوابة
Portal User,بوابة مستخدم
post_acute,رعاية ما بعد حادة
post_op,متابعة ما بعد العملية
postal,بريدي
Postal Code,الرمز البريدي
Posting,ترحيل
Posting date,تاريخ الترحيل
postnatal,متابعة ما بعد الولادة
Practitioner,طبيب
Practitioner Appointment Utilization,طبيب موعد استخدام
Practitioner Branch,طبيب فرع
Practitioner Name,اسم الطبيب
Practitioner Profiles,ملفات الأطباء
Practitioner Roster,جدول الأطباء
Practitioner Roster Summary,طبيب جدول ملخص
Practitioner Schedule,جدول الطبيب
Pre Op Checklist,ما قبل عملية قائمة تحقق
Pre-Op Checklist,قائمة ما قبل العملية
Preferred date,Preferred date
Preferred Language (ISO 639-1),اللغة المفضلة (ISO 639-1)
Preferred Term,المصطلح المفضل
Prefix,بادئة
Pregnancy,Pregnancy
Pregnancy category,Pregnancy category
preliminary,أولي
Prescriber,الواصف
Prescription Signature,Prescription Signature
Prescription Signatures,توقيعات الوصفات
Pressure Injury,Pressure Injury
Preventive Care Item,Preventive Care Item
Preventive Care Plan,Preventive Care Plan
Preventive Care Plans,خطط الرعاية الوقائية
Preventive items,Preventive items
Primary,أساسي
Primary color,Primary color
Primary contact,Primary contact
Primary Coverage,التغطية الأساسية
Primary Customer,المريض الرئيسي
Primary MRN,رقم الملف الطبي الأساسي
Primary MRN applies only to rows with identifier type MRN.,رقم الملف الطبي الأساسي ينطبق فقط على صفوف نوع المعرّف MRN.
Primary Surgeon,الجراح الرئيسي
Print,طباعة
Prior Auth,موافقة مسبقة
Prior Auth Pending,موافقات مسبقة معلقة
Prior Authorization,الموافقة المسبقة
Priority,الأولوية
Privacy & consent (governance),الخصوصية والموافقة (حوكمة)
Problem Owner,مسؤول المشكلة
problem-list-item,بند قائمة المشاكل
Procedure,إجراء
Procedure Code,إجراء رمز
Procedure Order,طلب إجراء
Procedure Revenue,إيراد الإجراءات
Procedure Title,عنوان الإجراء
Procedure Workflow,سير عمل الإجراء
Procedures,الإجراءات
Processed,مُعالج
Processing,قيد المعالجة
Profile,الملف الشخصي
proposal,مقترح
Protocol,البروتوكول
Provider Joined,Provider Joined
Provider name,Provider name
provisional,مؤقت
Psychiatric,Psychiatric
psychotherapy,علاج نفسي
PT,PT
Public hospital website,Public hospital website
Publish on Website,النشر على الموقع
Publish on website,النشر على الموقع
Published services,الخدمات المنشورة
Pulse Oximeter,Pulse Oximeter
Purchase Invoice,فاتورة شراء
Purchase Order,أمر شراء
Purchase Receipt,إيصال استلام المشتريات
Push,دفع
Push Notifications,إشعارات الدفع
Push Token,رمز الإشعار
QC Date,تاريخ ضبط الجودة
QC Log,سجل ضبط الجودة
QR token,QR token
Qty,الكمية
Quality CAPA,إجراءات تصحيحية للجودة
Quality Corrective Action,Quality Corrective Action
Quantity,الكمية
Quarantine,Quarantine
Quarterly,ربع سنوي
Queue,الانتظار
Queued,في الانتظار
Radiology,أشعة
radiology,أشعة
Radiology By Modality,أشعة حسب طريقة
Radiology CAD,CAD للأشعة
Radiology Cad Finding,Radiology Cad Finding
Radiology Report Template,أشعة تقرير قالب
Radiology TAT,زمن دورة الأشعة
Radiology Templates,قوالب الأشعة
Radiology Worklist,قائمة عمل الأشعة
Rank,الترتيب
Rate,السعر
RCM Workcenter,مركز إدارة الإيرادات
Reaction / Manifestation,رد الفعل / المظهر
Read,قراءة
Reading,Reading
Reading time,Reading time
Reason,السبب
Reason for Visit (narrative),سبب الزيارة (سردي)
Receipt List,قائمة الاستلامات
Received,مستلم
Recent Purchase Receipts,آخر إيصالات الاستلام
Reception,الاستقبال
Reception Desk,مكتب الاستقبال
Receptionist,موظف الاستقبال
Recipient,المستلم
Recommendation,التوصية
Recommendations,Recommendations
Recorded At,وقت التسجيل
Recorded By,سجّله
Recorded Date,تاريخ التسجيل
Recording,تسجيل
recurrence,تكرار
Reference,مرجعي
Reference DocType,نوع المستند المرجعي
Reference Range,مرجعي مدى
References,المراجع
Referral,التحويل
Referring facility,Referring facility
Refill,إعادة صرف
Refused,مرفوض
refuted,مُنفى
Regional,إقليمي
Register,تسجيل
Register & Send OTP,تسجيل وإرسال رمز التحقق
Register (<30s),تسجيل (أقل من 30 ث)
Register · Book · Pay · Track,سجّل · احجز · ادفع · تابع ملفك
Registered,مسجّل
registered,مسجّل
Registration Branch,فرع التسجيل
Registration Status,Registration Status
Rehab Des,Rehab Des
Rehab Desk,Rehab Desk
rehabilitation,تأهيل
Rejected,مرفوض
rejected,مرفوض
relapse,انتكاسة
Relationship,صلة القرابة
Relative,Relative
Relative Weight,الوزن النسبي
Release Date/Time,Release Date / الوقت
Released,Released
Released To,Released To
Relocated,Relocated
Remarks,Remarks
Reminder hours before appointment,ساعات التذكير قبل الموعد
remission,هدأة
Remittance Date,تاريخ التسوية
Remote Monitoring Reading,Remote Monitoring Reading
Remote radiologist,Remote radiologist
Renal,Renal
Renal adjustment,Renal adjustment
Renewal Due,Renewal Due
Reorder Qty,كمية إعادة الطلب
Report Category,فئة التقرير
Report Reference,تقرير مرجعي
Report Title,عنوان التقرير
Report URL,تقرير URL
Reported,Reported
Reported by,Reported by
Reporting Tag,وسم التقرير
Request Category,فئة الطلب
Request Owner,مسؤول الطلب
Request Title,عنوان الطلب
Request type,Request type
Requested,Requested
requested,مطلوب
Requested by,Requested by
Requested on,Requested on
Require active patient for new encounters,اشتراط مريض نشط للزيارات الجديدة
Requisition Date,تاريخ الطلب
Research,بحث
Resend,إعادة إرسال
Reserved,محجوز
Resolved,Resolved
resolved,محلول
Respiratory Rate (/min),معدل التنفس (/د)
Response JSON,استجابة JSON
REST_API,REST_API
Restrict secondary use / analytics sharing,تقييد الاستخدام الثانوي / مشاركة التحليلات
Restriction,Restriction
Result,النتيجة
Resuscitation,إنعاش
Retainer,مثبت
retention,تثبيت
Retractor,Retractor
Revenue (EGP),الإيراد (جنيه)
Revenue By Specialty,إيرادات حسب تخصص
Revenue Share,حصة من الإيراد
Reversed,معكوس
Review,مراجعة
revoked,ملغى
RF,RF
Risk,مخاطر
Risk factors (JSON),Risk factors (JSON)
Role,الدور
Room Code,غرفة رمز
Room ID,غرفة ID
Room Name,اسم الغرفة
Root cause analysis,Root cause analysis
root_canal,Root Canal
Route,Route
Routine,روتيني
routine,روتيني
Row {0}: Item belongs to a different company.,الصف {0}: الصنف ينتمي لشركة أخرى.
RPM Readings,قراءات المراقبة عن بُعد
RPO (hours),RPO (hours)
RTO (hours),RTO (hours)
Rule code,Rule code
Rule Name,اسم القاعدة
Run seed first,نفّذ التهيئة أولاً
Runbook,Runbook
RxNorm,RxNorm
Rxnorm Code,Rxnorm Code
RxNorm Codes,رموز RxNorm
RxNorm CUI,RxNorm CUI
S,S
Sales Invoice,فاتورة بيع
Sales invoice,بيع فاتورة
Same native ERP form as the general system,نفس نموذج النظام العام — أصلي
SAML 2.0,SAML 2.0
SAML metadata URL,SAML metadata URL
Sample Type,نوع العينة
Saturday,السبت
Save & Close,حفظ وإنهاء
SC,SC
Scenario,Scenario
Schedule,Schedule
Schedule Lines,بنود الجدول
Scheduled,مجدول
scheduled,مجدول
Scheduled End,نهاية مجدولة
Scheduled Start,بداية مجدولة
Scheduled Time,الوقت المجدول
Scheduled Visits,الزيارات المجدولة
Scissors,Scissors
Scope,Scope
Screening,فحص
Screening / service,فحص / خدمة
Scrub Nurse,ممرضة التعقيم
Search,بحث
Secondary,ثانوي
secondary,ثانوي
Secondary PACS WADO URL,Secondary PACS WADO URL
Section,Section
Section Header,Section Header
Secure Message,آمن رسالة
Secure Messages,رسائل آمنة
Sedation,تخدير
Seed Hospital + Role Demo,تهيئة المستشفى + تجربة الأدوار
Select,اختيار
Select a patient,اختر مريضاً
Select appointment,اختر موعداً
Select Customer,اختر مريضاً
Self,ذاتي
Send appointment email reminders,إرسال تذكيرات المواعيد بالبريد
Send OTP,إرسال رمز التحقق
Sender,المرسل
Sent,مُرسل
Sentinel,Sentinel
Serial No,رقم تسلسلي
Serial number,Serial number
Series,سلسلة
Service,خدمة
Service Catalog,كتالوج الخدمات
Service category,فئة الخدمة
Service Charge,رسوم الخدمة
Service charge,خدمة رسوم
Service Charge By Patient,خدمة رسوم حسب مريض
Service Charge Line,بند رسوم الخدمة
Service charge line #,Service charge line #
Service Charge Summary,خدمة رسوم ملخص
Service Charges,رسوم الخدمات
Service Code,خدمة رمز
Service Price Catalog,دليل أسعار الخدمات
Service Provider (Facility),مقدم الخدمة (المنشأة)
Service Request,خدمة طلب
Service request,خدمة طلب
Service tiers,شرائح الخدمة
Service Title,عنوان الخدمة
Service Type,نوع الخدمة
Service Unit,وحدة الخدمة
"Services list (Arabic, one per line)","Services list (Arabic, one per line)"
"Services list (English, one per line)","Services list (English, one per line)"
Set,Set
Settings,الإعدادات
Settled,مسوّى
Settlement,Settlement
Setup,تهيئة
severe,شديد
Severity,الشدة
Share %,Share %
Shared genetic / hereditary notes,Shared genetic / hereditary notes
Shift date,Shift date
Show departments page,Show departments page
Show doctors page,Show doctors page
Show online shop / products,Show online shop / products
Sibling,أخ/أخت
Signature,التوقيع
Signature hash,Signature hash
Signed,موقّع
Signed by,Signed by
Signed On,تاريخ التوقيع
Signed on,Signed on
Signed payload (JSON),Signed payload (JSON)
Site Admin — Purge,مدير النظام — حذف شامل
Site Marked,الموقع مُعلّم
Site slug,Site slug
Slot Duration (mins),مدة الموعد (دقائق)
Smart Queue Board,لوحة الانتظار الذكية
SMS,رسالة نصية
sms,رسالة نصية
SMS webhook URL,رابط webhook لـ SMS
SNOMED,SNOMED
Snomed Code,رمز SNOMED
SNOMED Codes,رموز SNOMED
SNOMED Concept ID,معرّف مفهوم SNOMED
Social,Social
social,اجتماعي
Source,Source
Source Model,النموذج المصدر
Source Patient,المريض المصدر
Specialty,التخصص
Specialty (optional filter),التخصص (فلتر اختياري)
Specialty Code,تخصص رمز
Specialty Follow-up Plan,خطة متابعة تخصصية
Specialty Follow-up Plans,خطط المتابعة التخصصية
Specialty Module,وحدة تخصص
Specialty Modules,وحدات التخصص
Specialty Name,اسم التخصص
Specialty Onboarding Wizard,معالج إعداد التخصص
Specialty Wizard,معالج التخصص
Specimen / barcode ID,عينة / باركود ID
Split Discount,تقسيم الخصم
SpO2,SpO2
spo2,تشبع الأكسجين
SpO2 (%),تشبع الأكسجين (%)
Spouse,زوج/زوجة
SSI,SSI
SSN,رقم الضمان الاجتماعي
Sso Provider,Sso Provider
SSO Providers,مزودو الدخول الموحد
Stage / level,Stage / مستوى
Start,البداية
Start Date,تاريخ البدء
Start date,Start date
Started at,Started at
STAT,STAT
stat,عاجل
State / Province,المنطقة / المحافظة
Statistics (0 = auto count),Statistics (0 = auto count)
Status,الحالة
Sterile,Sterile
Sterility expiry,Sterility expiry
Sterilization Cycle,Sterilization Cycle
Sterilization Cycles,دورات التعقيم
Stock Entry,حركة مخزون
Stock Reconciliation,تسوية مخزون
Stock traceability control: tracked item requires batch or serial in row {0}.,التحكم في تتبع المخزون: الصنف المتتبع يتطلب دفعة أو رقم تسلسلي في السطر {0}.
Stock unavailable,Stock unavailable
stopped,متوقف
Storage,Storage
Storage Location,Storage Location
Store,مخزن
Stored,Stored
Stores / warehouse,المخازن / المستودع
Strength,Strength
Stripe,Stripe
Structured Body,المحتوى المنظم
Structured Clinical Data,بيانات سريرية منظمة
Structured Note,ملاحظة منظمة
Structured Report Usage,منظم تقرير استخدام
Structured Template,منظم قالب
Study,Study
Subject,الموضوع
Submitted,معتمد
Substance / Agent,المادة / العامل
Substituted drug,Substituted drug
Substitution Log,سجل الاستبدال الدوائي
Suffix,لاحقة
Summary,ملخص
Sunday,الأحد
Supplier,مورد
Support,مساندة
Supporting Attachment,مرفق داعم
Surface,السطح
Surgery,جراحة
Surgical Case,حالة جراحية
Surgical Team,الفريق الجراحي
Surgical Team Member,عضو الفريق الجراحي
survey,استبيان
Swab,مسحة
System,النظام
System Manager only. Irreversible.,لمدير النظام فقط. لا يمكن التراجع.
T,T
Tab 8,تبويب 8
Tab 9,تبويب 9
Tagline (Arabic),Tagline (Arabic)
Tagline (English),Tagline (English)
Target Patient,المريض المستهدف
Task,مهمة
TAT hours,TAT hours
Telecom (FHIR ContactPoint),وسائل الاتصال (FHIR ContactPoint)
Telecom value is required on each row.,قيمة وسيلة الاتصال مطلوبة في كل صف.
Telehealth,رعاية عن بُعد
Telehealth Appointments,رعاية عن بُعد مواعيد
Telehealth Room,رعاية عن بُعد غرفة
Telehealth Session,Telehealth Session
Telehealth Sessions,جلسات الرعاية عن بُعد
Telehealth Video Room,غرفة الفيديو — رعاية عن بُعد
Teleradiology,الأشعة عن بُعد
Teleradiology Case,Teleradiology Case
temp,مؤقت
Temperature,Temperature
Temperature (°C),درجة الحرارة (°م)
Template Name,اسم القالب
Test,Test
Test / Control,فحص / ضابط
Test date,Test date
Test Name,اسم الفحص
Tests,فحوص
Thread ID,معرّف الموضوع
Thursday,الخميس
Tiered Commission,عمولة متدرجة
Tissue,نسيج
Title,العنوان
To,إلى
To Bed,To سرير
To nurse,To nurse
Today,اليوم
Token URL,Token URL
Tooth Chart,مخطط الأسنان
Tooth ID,معرّف السن
Tooth Numbering System,نظام ترقيم الأسنان
Topical,Topical
Total Amount,المبلغ الإجمالي
Total Price,السعر الإجمالي
Track,مسار
Transcript,النص
Transfer,تحويل
transfer,تحويل
Transfer Time,تحويل وقت
Transfused,Transfused
Transfusion Order,Transfusion Order
Transfusion Orders,طلبات نقل الدم
Transfusion time,Transfusion time
Trauma,إصابة
Tray,Tray
Treasury Desk,مكتب الخزينة
Treatment,علاج
Treatment Package,باقة علاج
Treatment package,Treatment package
Treatment Package Item,بند باقة علاج
Treatment Packages,باقات العلاج
Treatment Plan,خطة علاج
Triage Level,مستوى الفرز
Triaged,مُفرز
triaged,مُفرز
Trigger,المُحفّز
Tuesday,الثلاثاء
Type,النوع
"Type ""DELETE ALL BRANCHES""",اكتب «DELETE ALL BRANCHES»
"Type ""DELETE ALL COMPANIES""",اكتب «DELETE ALL COMPANIES»
Type Display,عرض النوع
U,U
UCUM Unit,وحدة UCUM
UDI / GS1,UDI / GS1
unable-to-assess,تعذّر التقييم
unconfirmed,غير مؤكد
Under Review,Under Review
Under Surveillance,Under Surveillance
Unit,الوحدة
Unit Code,رمز الوحدة
Unit Manager,مدير الوحدة
Unit Name,اسم الوحدة
Unit number,Unit number
Unit Type,نوع الوحدة
Universal,عالمي
UNK,UNK
Unknown,غير معروف
unknown,غير معروف
Unpaid,غير مدفوع
Unpaid Booking Fees,غير مدفوع حجز رسوم
UOM,وحدة القياس
Urgent,عاجل
urgent,عاجل
Urine,بول
url,رابط
US,US
Use,الاستخدام
User,مستخدم
User Account,حساب المستخدم
Userinfo URL,Userinfo URL
usual,معتاد
V,V
Vaccine Name,اسم اللقاح
Valid From,صالح من
Valid To,صالح حتى
Valid until,Valid until
Value,القيمة
Value (primary),القيمة (أساسية)
Value (secondary),القيمة (ثانوية)
Values,القيم
VAP,VAP
Vendor,Vendor
Ventilator,Ventilator
Ventilator Mode,وضع التنفس الاصطناعي
Verification Status,حالة التحقق
Verified,مُحقق
Verified by,Verified by
Verified on,Verified on
VI,VI
virtual,افتراضي
Visa status,Visa status
Visit #,زيارة #
Visit Objective,هدف الزيارة
Visit Token,تذكرة الزيارة
Visit type,Visit type
Visits,زيارات
Visual Bed Map,خريطة الأسرة
Vital Signs Monitor,Vital Signs Monitor
vital-signs,علامات حيوية
Vitals,علامات حيوية
Vitals & observations,العلامات الحيوية والقياسات
Voice Dictation,الإملاء الصوتي
W,W
Waiting,Waiting
waiting,منتظر
Waiting room,Waiting room
waitlist,قائمة انتظار
Waived,معفى
Walk-in Customer,مريض زائر
Ward,القسم/الجناح
Ward / unit,الجناح / الوحدة
Ward Requisition,طلب قسم
Ward Requisition Item,قسم طلب صنف
Ward Requisition Status,قسم طلب حالة
Warehouse,مستودع
Warehouse / store notes,ملاحظات المستودع / المخزن
Warehouse Store,مخزن المستودع
Warning,تحذير
Wash,Wash
Wearable RPM,Wearable RPM
Web,ويب
Website,موقع ويب
Website Description,وصف الموقع
Website description (Arabic),Website description (Arabic)
Website description (English),Website description (English)
Website Display Order,ترتيب العرض في الموقع
Website display order,Website display order
Website icon,Website icon
Website image,Website image
Website photo,Website photo
Website rating (display),Website rating (display)
Wednesday,الأربعاء
Weekly,أسبوعي
Weekly Schedule,الجدول الأسبوعي
Weight,Weight
Weight (g),الوزن (جم)
WhatsApp number,WhatsApp number
WhatsApp webhook URL,رابط webhook لواتساب
"When an MRN is recorded, exactly one row must be marked as Primary MRN.",عند تسجيل رقم ملف طبي، يجب تحديد صف واحد فقط كرقم ملف طبي أساسي.
WHO Checklist Complete,اكتمال قائمة منظمة الصحة العالمية
Whole Blood,Whole Blood
Witness,شاهد
work,عمل
Workflows (JSON config — no code per specialty),سير العمل (إعداد JSON — بدون كود لكل تخصص)
Working hours (Arabic),Working hours (Arabic)
Working hours (English),Working hours (English)
Workspace,مساحة العمل
World-class hospital modules,World-class hospital modules
Write,كتابة
X,X
X12 EDI,معاملات X12 EDI
X12 Payload,حمولة X12
X12 Transaction,X12 معاملة
XR,XR
Y,Y
Years of experience,Years of experience
🌍 Population Health,🌍 صحة السكان
🌐 Omnexa Journey Experience,🌐 تجربة Omnexa Journey
🏢 Organization & Setup,🏢 التنظيم والإعداد
🏥 Inpatient · ADT · Nursing,🏥 التنويم · القبول والتحويل · التمريض
👤 MPI & Patient Access,👤 سجل المرضى والوصول
👥 HR & Users,👥 الموارد البشرية والمستخدمون
👨‍⚕️ Physician Revenue & Compensation,👨‍⚕️ إيرادات الأطباء والمحاسبة
👨‍👩‍👧 Family Medicine,👨‍👩‍👧 طب الأسرة
💊 ePrescription · CDSS,💊 الوصفات الإلكترونية · الدعم القراري
💊 Pharmacy,💊 الصيدلية
💰 Billing · Finance · ERP,💰 الفوترة · المالية · ERP
💼 Patient Billing & Accounts,💼 فوترة المرضى والحسابات
📈 Reports · Clinical,📈 التقارير · السريرية
📈 Reports · Inpatient,📈 التقارير · التنويم
📈 Reports · Laboratory,📈 التقارير · المختبر
📈 Reports · Pharmacy,📈 التقارير · الصيدلية
📈 Reports · Physician Revenue,📈 التقارير · إيرادات الأطباء
📈 Reports · Radiology,📈 التقارير · الأشعة
📈 Reports · RCM & Finance,📈 التقارير · التأمين والمالية
📈 Reports · Scheduling & OPD,📈 التقارير · الجدولة والعيادات
📈 Reports · Surgery,📈 التقارير · الجراحة
📊 Dashboards & Portals,📊 لوحات المعلومات والبوابات
📋 Clinical EMR,📋 السجل الطبي الإلكتروني
📒 General Ledger & ERP,📒 دفتر الأستاذ العام · ERP
📦 Inventory & Supply,📦 المخزون والتوريد
🔪 Surgery · OT · Anesthesia,🔪 الجراحة · غرف العمليات · التخدير
🚑 Emergency (ER),🚑 الطوارئ
🛡️ Insurance & Payer RCM,🛡️ التأمين والجهات الدافعة
🛡️ Insurance & RCM,🛡️ التأمين وإدارة الإيرادات
🧪 Laboratory (LIS),🧪 المختبر (نظام معلومات المختبر)
🩸 Blood Bank · CSSD · QMS,🩸 بنك الدم · التعقيم · الجودة
🩺 Practitioners & OPD,🩺 الأطباء والعيادات الخارجية
